BBSD,XBOV,IVVB,BOVA,BRAX,SMAL,DIVO,FIND,GOVE,MATB,ISUS,PIBB,BLFT 0 03/01/23 Corp,BLTN 0 01/01/20 Corp,BLTN 10 01/01/23 Govt,BNTNF 10 01/01/27 Corp,BNTNB 6 08/15/24 Govt,BNTNB 6 08/15/26 Govt,BNTNB 6 05/15/35 Govt,BNTNB 6 05/15/45 Govt,BNTNB 6 08/15/50 Govt
0,0,0.001485577,0,0,0,0,0,0,0,0,0,0.998514423,0,0,0,0,0,0,0,0
0.000976446,0,0.007084209,0,0,0,0,0.00061031,0,0.001248274,0,0,0.957902978,0,0,0,0.032177783,0,0,0,0
0.002008711,0,0.010741843,0,0,0,0,0.001057348,0,0.001412157,0,0,0.900236598,0,0,0,0.084543344,0,0,0,0
0.005773653,0,0.016694718,0,0,0,0,0.002799044,0,0.000919836,0,0,0.885060288,0,0,0,0.08875246,0,0,0,0
0.016373472,0,0.010077686,0,0,0,0,0.006260521,0,0.001220509,0,0,0.867957197,0,0,0,0.098110616,0,0,0,0
0.019179245,0,0.024514327,0,0,0,0,0.007251801,0,0.001445492,0,0,0.885812679,0,0,0,0.061796456,0,0,0,0
0.016373472,0,0.032669226,0,0,0,0,0.006260521,0,0.001220509,0,0,0.798978294,0.034365619,0.010192218,0.005428518,0.094511623,0,0,0,0
0.010761925,0,0.044080214,0,0,0,0,0.004277961,0,0.000770542,0,0,0.744386101,0.067483285,0.020014315,0.010659905,0.097565752,0,0,0,0
0.027596565,0,0.035494184,0,0,0,0,0.010225642,0,0.002120442,0,0,0.773013296,0.043654308,0.012947074,0.006895793,0.088052694,0,0,0,0
0.027596565,0,0.044688195,0,0,0,0,0.010225642,0,0.002120442,0,0,0.738962886,0.053102889,0.015749351,0.008388325,0.099165705,0,0,0,0
0.021985018,0,0.055949962,0,0,0,0,0.008243082,0,0.001670475,0,0,0.657544949,0.11430264,0.033900085,0.018055661,0.088348128,0,0,0,0
0.024790792,0,0.062422576,0,0,0,0,0.009234362,0,0.001895459,0,0,0.633404179,0.125239621,0.037143794,0.019783306,0.086085911,0,0,0,0
0.030402339,0,0.059985303,0,0,0,0,0.011216922,0,0.002345425,0,0,0.60069675,0.134305367,0.03983253,0.021215364,0.1,0,0,0,0
0.033208112,0,0.065509923,0,0,0,0,0.012208203,0,0.002570408,0,0,0.565522415,0.151924395,0.045058013,0.02399853,0.1,0,0,0,0
0.036013885,0,0.071034544,0,0,0,0,0.013199483,0,0.002795392,0,0,0.53034808,0.169543424,0.050283497,0.026781696,0.1,0,0,0,0
0.039330532,0,0.076499778,0,0,0,0,0.014630337,0,0.002856171,0,0,0.5,0.183344687,0.054376701,0.028961793,0.1,0,0,0,0
0.027596565,0,0.094520164,0,0,0,0,0.010225642,0,0.002120442,0,0,0.419473852,0.240217374,0.071244106,0.03794561,0.096656245,0,0,0,0
0,0,0.095813133,0,0,0,0,0.033371065,0,0.00302606,0,0,0.390530406,0.264848261,0.078549179,0.041836394,0.092025501,0,0,0,0
0.027348952,0,0.091558373,0,0,0,0,0.033371065,0,0.00302606,0,0,0.441079826,0.221184853,0.065599406,0.034939164,0.081892299,0,0,0,0
0.066491099,0,0.0796304,0,0,0,0,0.023271372,0,0.003301505,0,0,0.442473773,0.204171581,0.060553579,0.032251685,0.087855007,0,0,0,0
0.026038283,0,0.103364238,0,0,0,0,0.046792741,0,0,0,0,0.412691489,0.21393836,0.063450228,0.033794481,0.099930179,0,0,0,0
0.023375944,0,0.114078032,0,0,0,0,0.042529775,0,8.42E-05,0,0,0.336254848,0.265941378,0.078873377,0.042009067,0.096853413,0,0,0,0
0.094116585,0,0.100216561,0,0,0,0,0.013199483,0,0.002795392,0,0,0.369726371,0.242146423,0.071816226,0.038250329,0.067732629,0,0,0,0
0.096737885,0,0.103007755,0,0,0,0,0.017329817,0,0.002452241,0,0,0.348830527,0.248890594,0.073816425,0.039315663,0.069619092,0,0,0,0
0.065336854,0,0.121470429,0,0,0,0,0.025647994,0,0.00364121,0,0,0.258552483,0.292428833,0.086729075,0.046193122,0.1,0,0,0,0
0.068367874,0,0.127127259,0,0,0,0,0.026836305,0,0.003811062,0,0,0.22634827,0.307662596,0.091247132,0.048599502,0.1,0,0,0,0
0.071398894,0,0.132784089,0,0,0,0,0.028024616,0,0.003980915,0,0,0.194144057,0.322896358,0.095765189,0.051005883,0.1,0,0,0,0
0.101454016,0,0.129074388,0,0,0,0,0.022083061,0,0.003131652,0,0,0.221033057,0.293960754,0.087183415,0.04643511,0.095644547,0,0,0,0
0.09197306,0,0.150214057,0,0,0,0,0.022083061,0,0.003131652,0,0,0.190107653,0.310691389,0.092145417,0.049077942,0.09057577,0,0,0,0
0.09806216,0,0.143140862,0,0,0,0,0.026836305,0,0.003811062,0,0,0.15159882,0.340521809,0.100992577,0.053790063,0.081246342,0,0,0,0
0.097637727,0,0.150942669,0,0,0,0,0.031081388,0,0.003761535,0,0,0.142521319,0.339047961,0.100555461,0.053557249,0.080894692,0,0,0,0
0.152659282,0,0.13047163,0,0,0,0,0.014630337,0,0.002856171,0,0,0.134439875,0.321761948,0.095428743,0.050826687,0.096925326,0,0,0,0
0.13019419,0,0.127993532,0,0,0,0,0.040240098,0,0.000819638,0,0,0.109557839,0.338489133,0.100389723,0.053468974,0.098846873,0,0,0,0
0.096929369,0,0.190731383,0,0,0,0,0.033371065,0,0.00302606,0,0,0.09243651,0.339093237,0.100568889,0.053564401,0.090279085,0,0,0,0
0.151377781,0,0.15322214,0,0,0,0,0.029212927,0,0.004150768,0,0,0.12359531,0.30860491,0.091526605,0.048748354,0.089561206,0,0,0,0
0.188295785,0,0.140024458,0,0,0,0,0.023271372,0,0.003301505,0,0,0.13510009,0.288097317,0.085444426,0.0455089,0.090956147,0,0,0,0
0.12106952,0,0.183260998,0,0,0,0,0.046792741,0,0,0,0,0.04857674,0.34395625,0.10201117,0.05433258,0.1,0,0,0,0
0.12664275,0,0.188725155,0,0,0,0,0.048914624,0,0,0,0,0.035417471,0.34395625,0.10201117,0.05433258,0.1,0,0,0,0
0.13221598,0,0.194189312,0,0,0,0,0.051036506,0,0,0,0,0.022258202,0.34395625,0.10201117,0.05433258,0.1,0,0,0,0
0.13778921,0,0.199653469,0,0,0,0,0.053158388,0,0,0,0,0.009098933,0.34395625,0.10201117,0.05433258,0.1,0,0,0,0
0.133829961,0,0.201940086,0,0,0,0,0.064052773,0,0,0,0,0,0.343871811,0.101986127,0.054319242,0.1,0,0,0,0
0.13961289,0,0.20678822,0,0,0,0,0.068038741,0,0,0,0,0,0.333822602,0.099005714,0.052731832,0.1,0,0,0,0
0.197488563,0,0.223000653,0,0,0,0,0.022083061,0,0.003131652,0,0,0,0.33862923,0.100431273,0.053491104,0.061744464,0,0,0,0
0.215713265,0,0.20069681,0,0,0,0,0.031081388,0,0.003761535,0,0,0,0.323453538,0.095930438,0.051093897,0.07826913,0,0,0,0
0.152697493,0,0.193250635,0,0,0,0,0.093493618,0,0,0,0,0.009098933,0.31582794,0.093668825,0.04988933,0.092073227,0,0,0,0
0.219490538,0,0.218090444,0,0,0,0,0.042529775,0,8.42E-05,0,0,0.006236697,0.318270887,0.094393358,0.050275227,0.050628909,0,0,0,0
0.102726446,0,0.214352748,0,0,0,0,0.133375345,0,0,0,0,0,0.337042342,0.099960631,0.053240434,0.059302055,0,0,0,0
0.173346746,0,0.199281741,0,0,0,0,0.106489883,0,0,0,0,0.022258202,0.281967632,0.083626473,0.044540632,0.08848869,0,0,0,0
0.174310463,0,0.235877024,0,0,0,0,0.091954555,0,0,0,0,0,0.273527346,0.081123238,0.043207374,0.1,0,0,0,0
0.180093392,0,0.240725158,0,0,0,0,0.095940523,0,0,0,0,0,0.263478137,0.078142825,0.041619965,0.1,0,0,0,0
0.185876321,0,0.245573292,0,0,0,0,0.099926492,0,0,0,0,0,0.253428928,0.075162412,0.040032555,0.1,0,0,0,0
0.191659249,0,0.250421426,0,0,0,0,0.103912461,0,0,0,0,0,0.243379718,0.072181999,0.038445145,0.1,0,0,0,0
0.130894172,0,0.277063418,0,0,0,0,0.138424881,0,0,0,0,0.009098933,0.239671614,0.071082243,0.0378594,0.09590534,0,0,0,0
0.214250639,0,0.274244745,0,0,0,0,0.092031094,0,0,0,0,0,0.221167512,0.065594263,0.034936425,0.097775322,0,0,0,0
0.262875848,0,0.228709716,0,0,0,0,0.094565219,0,0,0,0,0,0.238445584,0.070718625,0.037665732,0.067019276,0,0,0,0
0.235403648,0,0.262612411,0,0,0,0,0.103978085,0,0,0,0,0,0.22539101,0.066846875,0.035603583,0.070164388,0,0,0,0
0.241478623,0,0.282466641,0,0,0,0,0.098188871,0,0,0,0,0,0.20765894,0.061587866,0.032802561,0.075816498,0,0,0,0
0.236089226,0,0.248586605,0,0,0,0,0.130742841,0,0,0,0,0,0.203653119,0.060399812,0.032169787,0.08835861,0,0,0,0
0.295197949,0,0.244164154,0,0,0,0,0.102879116,0,0,0,0,0,0.197415809,0.058549939,0.031184519,0.070608514,0,0,0,0
0.23792268,0,0.289206499,0,0,0,0,0.135800212,0,0,0,0,0,0.162986044,0.048338697,0.025745868,0.1,0,0,0,0
0.227590327,0,0.297380244,0,0,0,0,0.147562208,0,0,0,0,0,0.183553907,0.054438752,0.028994843,0.060479719,0,0,0,0
0.225012643,0,0.263689661,0,0,0,0,0.179236803,0,0,0,0,0,0.163776306,0.048573075,0.025870701,0.09384081,0,0,0,0
0.292218442,0,0.323313943,0,0,0,0,0.108688672,0,0,0,0,0,0.136540519,0.040495435,0.021568437,0.077174552,0,0,0,0
0.268317336,0,0.280886447,0,0,0,0,0.159775717,0,0,0,0,0.009098933,0.138518655,0.041082114,0.02188091,0.080439888,0,0,0,0
0.242626633,0,0.31833879,0,0,0,0,0.164530831,0,0,0,0,0,0.153055879,0.045393591,0.024177263,0.051877013,0,0,0,0
0.364020292,0,0.366547097,0,0,0,0,0.269432611,0,0,0,0,0,0,0,0,0,0,0,0,0
0.353560157,0,0.353014335,0,0,0,0,0.293425509,0,0,0,0,0,0,0,0,0,0,0,0,0
0.298422783,0,0.370650936,0,0,0,0,0.330926282,0,0,0,0,0,0,0,0,0,0,0,0,0
0.30709867,0,0.342112004,0,0,0,0,0.350789327,0,0,0,0,0,0,0,0,0,0,0,0,0
0.316816401,0,0.313653512,0,0,0,0,0.369530087,0,0,0,0,0,0,0,0,0,0,0,0,0
0.254708111,0,0.327988076,0,0,0,0,0.389654993,0,0.006596725,0,0.021052096,0,0,0,0,0,0,0,0,0
0.189155435,0,0.335179468,0,0,0,0,0.386588621,0,0.079390064,0,0.009686412,0,0,0,0,0,0,0,0,0
0.189676815,0,0.306116498,0,0,0,0,0.390423246,0,0.007040784,0,0.106742657,0,0,0,0,0,0,0,0,0
0.160446328,0,0.291978658,0,0,0,0,0.394413809,0,0.036051932,0,0.117109273,0,0,0,0,0,0,0,0,0
0.117109273,0,0.291978658,0,0,0,0,0.394413809,0,0.036051932,0,0.160446328,0,0,0,0,0,0,0,0,0
0.125687172,0,0.256464182,0,0,0,0,0.394112674,0,0.012000089,0,0.211735885,0,0,0,0,0,0,0,0,0
0.042605694,0,0.27466885,0,0,0,0,0.386229047,0,0.115244262,0,0.181252147,0,0,0,0,0,0,0,0,0
0.106903794,0,0.205595,0,0,0,0,0.392285952,0,0.126416183,0,0.16879907,0,0,0,0,0,0,0,0,0
0.025697194,0,0.225812858,0,0,0,0,0.394515767,0,0.107434255,0,0.246539925,0,0,0,0,0,0,0,0,0
0.016377354,0,0.197437748,0,0,0,0,0.395769824,0,0.102824397,0,0.287590678,0,0,0,0,0,0,0,0,0
0.061734211,0,0.143235991,0,0,0,0,0.392487644,0,0.200202746,0,0.202339408,0,0,0,0,0,0,0,0,0
6.09E-07,0,0.147895869,0,0,0,0,0.385516044,0,0.198544627,0,0.268042851,0,0,0,0,0,0,0,0,0
0.016377354,0,0.102824397,0,0,0,0,0.395769824,0,0.197437748,0,0.287590678,0,0,0,0,0,0,0,0,0
2.56E-05,0,0.082483823,0,0,0,0,0.383238935,0,0.15781228,0,0.37643937,0,0,0,0,0,0,0,0,0
0,0,0.053026148,0,0,0,0,0.374941807,0,0.270970435,0,0.30106161,0,0,0,0,0,0,0,0,0
0,0,0.031910014,0,0,0,0,0.4,0,0.173862889,0,0.394227097,0,0,0,0,0,0,0,0,0
0.002271212,0,0,0,0,0,0,0.39977138,0,0.222677172,0,0.375280236,0,0,0,0,0,0,0,0,0